Customer_ID,Actual_Churn,Churn_Probability,Monthly_Charges,CLV_24_Months,Expected_Savings,Intervention_Cost,Expected_Profit,Decision,Decision_Threshold,Correct
38,1,0.699,65.0,1560.0,545.2199999999999,13.0,532.2199999999999,INTERVENE,INTERVENE,TP
284,0,0.692,65.0,1560.0,539.76,13.0,526.76,INTERVENE,INTERVENE,FP
101,1,0.692,65.0,1560.0,539.76,13.0,526.76,INTERVENE,INTERVENE,TP
487,0,0.692,65.0,1560.0,539.76,13.0,526.76,INTERVENE,INTERVENE,FP
66,0,0.6848,65.0,1560.0,534.144,13.0,521.144,INTERVENE,INTERVENE,FP
353,1,0.6833,65.0,1560.0,532.974,13.0,519.974,INTERVENE,INTERVENE,TP
173,1,0.6802,65.0,1560.0,530.556,13.0,517.556,INTERVENE,INTERVENE,TP
215,0,0.68,65.0,1560.0,530.4000000000001,13.0,517.4000000000001,INTERVENE,INTERVENE,FP
308,0,0.6783,65.0,1560.0,529.074,13.0,516.074,INTERVENE,INTERVENE,FP
129,0,0.6778,65.0,1560.0,528.684,13.0,515.684,INTERVENE,INTERVENE,FP
49,0,0.6765,65.0,1560.0,527.67,13.0,514.67,INTERVENE,INTERVENE,FP
536,0,0.6762,65.0,1560.0,527.436,13.0,514.436,INTERVENE,INTERVENE,FP
538,0,0.6762,65.0,1560.0,527.436,13.0,514.436,INTERVENE,INTERVENE,FP
10,0,0.6752,65.0,1560.0,526.6560000000001,13.0,513.6560000000001,INTERVENE,INTERVENE,FP
55,1,0.674,65.0,1560.0,525.72,13.0,512.72,INTERVENE,INTERVENE,TP
181,0,0.6713,65.0,1560.0,523.614,13.0,510.61400000000003,INTERVENE,INTERVENE,FP
466,1,0.671,65.0,1560.0,523.38,13.0,510.38,INTERVENE,INTERVENE,TP
474,1,0.6707,65.0,1560.0,523.146,13.0,510.14599999999996,INTERVENE,INTERVENE,TP
580,1,0.6683,65.0,1560.0,521.274,13.0,508.274,INTERVENE,INTERVENE,TP
528,0,0.6679,65.0,1560.0,520.962,13.0,507.962,INTERVENE,INTERVENE,FP
210,0,0.667,65.0,1560.0,520.26,13.0,507.26,INTERVENE,INTERVENE,FP
102,0,0.6655,65.0,1560.0,519.09,13.0,506.09000000000003,INTERVENE,INTERVENE,FP
388,1,0.6638,65.0,1560.0,517.764,13.0,504.764,INTERVENE,INTERVENE,TP
11,1,0.6592,65.0,1560.0,514.176,13.0,501.17600000000004,INTERVENE,INTERVENE,TP
48,0,0.6577,65.0,1560.0,513.006,13.0,500.006,INTERVENE,INTERVENE,FP
503,0,0.6577,65.0,1560.0,513.006,13.0,500.006,INTERVENE,INTERVENE,FP
472,1,0.6546,65.0,1560.0,510.58799999999997,13.0,497.58799999999997,INTERVENE,INTERVENE,TP
556,0,0.6531,65.0,1560.0,509.418,13.0,496.418,INTERVENE,INTERVENE,FP
601,1,0.6531,65.0,1560.0,509.418,13.0,496.418,INTERVENE,INTERVENE,TP
160,0,0.6495,65.0,1560.0,506.60999999999996,13.0,493.60999999999996,INTERVENE,INTERVENE,FP
613,1,0.6492,65.0,1560.0,506.376,13.0,493.376,INTERVENE,INTERVENE,TP
172,1,0.6472,65.0,1560.0,504.816,13.0,491.816,INTERVENE,INTERVENE,TP
331,0,0.6471,65.0,1560.0,504.738,13.0,491.738,INTERVENE,INTERVENE,FP
185,0,0.6459,65.0,1560.0,503.802,13.0,490.802,INTERVENE,INTERVENE,FP
5,1,0.645,65.0,1560.0,503.1,13.0,490.1,INTERVENE,INTERVENE,TP
97,1,0.6443,65.0,1560.0,502.554,13.0,489.554,INTERVENE,INTERVENE,TP
441,0,0.6438,65.0,1560.0,502.16400000000004,13.0,489.16400000000004,INTERVENE,INTERVENE,FP
202,0,0.6426,65.0,1560.0,501.22799999999995,13.0,488.22799999999995,INTERVENE,INTERVENE,FP
618,0,0.6406,65.0,1560.0,499.66799999999995,13.0,486.66799999999995,INTERVENE,INTERVENE,FP
566,0,0.6384,65.0,1560.0,497.952,13.0,484.952,INTERVENE,INTERVENE,FP
260,1,0.6349,65.0,1560.0,495.22200000000004,13.0,482.22200000000004,INTERVENE,INTERVENE,TP
288,1,0.6346,65.0,1560.0,494.98800000000006,13.0,481.98800000000006,INTERVENE,INTERVENE,TP
127,0,0.6345,65.0,1560.0,494.90999999999997,13.0,481.90999999999997,INTERVENE,INTERVENE,FP
280,1,0.6321,65.0,1560.0,493.038,13.0,480.038,INTERVENE,INTERVENE,TP
52,0,0.6285,65.0,1560.0,490.22999999999996,13.0,477.22999999999996,INTERVENE,INTERVENE,FP
479,1,0.623,65.0,1560.0,485.94,13.0,472.94,INTERVENE,INTERVENE,TP
62,0,0.623,65.0,1560.0,485.94,13.0,472.94,INTERVENE,INTERVENE,FP
464,0,0.623,65.0,1560.0,485.94,13.0,472.94,INTERVENE,INTERVENE,FP
103,1,0.6191,65.0,1560.0,482.89799999999997,13.0,469.89799999999997,INTERVENE,INTERVENE,TP
494,0,0.6183,65.0,1560.0,482.27399999999994,13.0,469.27399999999994,INTERVENE,INTERVENE,FP
203,1,0.6178,65.0,1560.0,481.884,13.0,468.884,INTERVENE,INTERVENE,TP
392,1,0.6149,65.0,1560.0,479.622,13.0,466.622,INTERVENE,INTERVENE,TP
600,0,0.6144,65.0,1560.0,479.23199999999997,13.0,466.23199999999997,INTERVENE,INTERVENE,FP
224,1,0.6124,65.0,1560.0,477.672,13.0,464.672,INTERVENE,INTERVENE,TP
463,0,0.6049,65.0,1560.0,471.822,13.0,458.822,INTERVENE,INTERVENE,FP
274,1,0.6043,65.0,1560.0,471.354,13.0,458.354,INTERVENE,INTERVENE,TP
243,0,0.5975,65.0,1560.0,466.05,13.0,453.05,INTERVENE,INTERVENE,FP
448,1,0.5967,65.0,1560.0,465.426,13.0,452.426,INTERVENE,INTERVENE,TP
113,0,0.5922,65.0,1560.0,461.91599999999994,13.0,448.91599999999994,INTERVENE,INTERVENE,FP
146,1,0.5906,65.0,1560.0,460.668,13.0,447.668,INTERVENE,INTERVENE,TP
266,1,0.5894,65.0,1560.0,459.732,13.0,446.732,INTERVENE,INTERVENE,TP
368,1,0.5858,65.0,1560.0,456.924,13.0,443.924,INTERVENE,INTERVENE,TP
599,0,0.5815,65.0,1560.0,453.57,13.0,440.57,INTERVENE,INTERVENE,FP
9,0,0.573,65.0,1560.0,446.93999999999994,13.0,433.93999999999994,INTERVENE,INTERVENE,FP
433,0,0.5672,65.0,1560.0,442.41600000000005,13.0,429.41600000000005,INTERVENE,INTERVENE,FP
84,0,0.567,65.0,1560.0,442.25999999999993,13.0,429.25999999999993,INTERVENE,INTERVENE,FP
319,0,0.5644,65.0,1560.0,440.232,13.0,427.232,INTERVENE,INTERVENE,FP
583,0,0.5587,65.0,1560.0,435.786,13.0,422.786,INTERVENE,INTERVENE,FP
589,0,0.55,65.0,1560.0,429.00000000000006,13.0,416.00000000000006,INTERVENE,INTERVENE,FP
440,0,0.5443,65.0,1560.0,424.55400000000003,13.0,411.55400000000003,INTERVENE,INTERVENE,FP
607,1,0.5342,65.0,1560.0,416.676,13.0,403.676,INTERVENE,INTERVENE,TP
509,0,0.5278,65.0,1560.0,411.684,13.0,398.684,INTERVENE,INTERVENE,FP
507,0,0.5274,65.0,1560.0,411.37199999999996,13.0,398.37199999999996,INTERVENE,INTERVENE,FP
508,0,0.5253,65.0,1560.0,409.734,13.0,396.734,INTERVENE,INTERVENE,FP
190,0,0.5168,65.0,1560.0,403.10400000000004,13.0,390.10400000000004,INTERVENE,INTERVENE,FP
237,0,0.5071,65.0,1560.0,395.538,13.0,382.538,INTERVENE,INTERVENE,FP
236,0,0.5071,65.0,1560.0,395.538,13.0,382.538,INTERVENE,INTERVENE,FP
95,0,0.4965,65.0,1560.0,387.27,13.0,374.27,INTERVENE,INTERVENE,FP
469,0,0.4887,65.0,1560.0,381.18600000000004,13.0,368.18600000000004,INTERVENE,INTERVENE,FP
61,0,0.4834,65.0,1560.0,377.052,13.0,364.052,INTERVENE,INTERVENE,FP
307,0,0.4809,65.0,1560.0,375.102,13.0,362.102,INTERVENE,INTERVENE,FP
278,0,0.476,65.0,1560.0,371.28,13.0,358.28,INTERVENE,INTERVENE,FP
142,0,0.4733,65.0,1560.0,369.174,13.0,356.174,INTERVENE,INTERVENE,FP
0,0,0.4706,65.0,1560.0,367.06800000000004,13.0,354.06800000000004,INTERVENE,INTERVENE,FP
581,0,0.4667,65.0,1560.0,364.026,13.0,351.026,INTERVENE,INTERVENE,FP
419,0,0.459,65.0,1560.0,358.02000000000004,13.0,345.02000000000004,INTERVENE,INTERVENE,FP
242,0,0.4567,65.0,1560.0,356.226,13.0,343.226,INTERVENE,INTERVENE,FP
499,0,0.4561,65.0,1560.0,355.758,13.0,342.758,INTERVENE,INTERVENE,FP
550,0,0.4485,65.0,1560.0,349.83,13.0,336.83,INTERVENE,INTERVENE,FP
238,0,0.4479,65.0,1560.0,349.362,13.0,336.362,INTERVENE,INTERVENE,FP
406,0,0.4437,65.0,1560.0,346.086,13.0,333.086,INTERVENE,INTERVENE,FP
191,0,0.4419,65.0,1560.0,344.682,13.0,331.682,INTERVENE,INTERVENE,FP
33,1,0.4327,65.0,1560.0,337.506,13.0,324.506,INTERVENE,INTERVENE,TP
605,0,0.4275,65.0,1560.0,333.45,13.0,320.45,INTERVENE,INTERVENE,FP
300,0,0.4253,65.0,1560.0,331.73400000000004,13.0,318.73400000000004,INTERVENE,INTERVENE,FP
46,0,0.4212,65.0,1560.0,328.536,13.0,315.536,INTERVENE,INTERVENE,FP
167,0,0.4154,65.0,1560.0,324.012,13.0,311.012,INTERVENE,INTERVENE,FP
178,0,0.4149,65.0,1560.0,323.622,13.0,310.622,INTERVENE,INTERVENE,FP
544,0,0.4113,65.0,1560.0,320.814,13.0,307.814,INTERVENE,INTERVENE,FP
104,0,0.3965,65.0,1560.0,309.27000000000004,13.0,296.27000000000004,INTERVENE,INTERVENE,FP
222,0,0.3927,65.0,1560.0,306.306,13.0,293.306,INTERVENE,INTERVENE,FP
136,0,0.3894,65.0,1560.0,303.732,13.0,290.732,INTERVENE,INTERVENE,FP
41,0,0.3783,65.0,1560.0,295.074,13.0,282.074,INTERVENE,INTERVENE,FP
587,0,0.3698,65.0,1560.0,288.444,13.0,275.444,INTERVENE,INTERVENE,FP
628,0,0.369,65.0,1560.0,287.82,13.0,274.82,INTERVENE,INTERVENE,FP
493,0,0.3634,65.0,1560.0,283.452,13.0,270.452,INTERVENE,INTERVENE,FP
98,0,0.3551,65.0,1560.0,276.978,13.0,263.978,INTERVENE,INTERVENE,FP
91,0,0.3492,65.0,1560.0,272.37600000000003,13.0,259.37600000000003,INTERVENE,INTERVENE,FP
588,0,0.347,65.0,1560.0,270.65999999999997,13.0,257.65999999999997,INTERVENE,INTERVENE,FP
623,0,0.3457,65.0,1560.0,269.646,13.0,256.646,INTERVENE,INTERVENE,FP
286,0,0.3449,65.0,1560.0,269.022,13.0,256.022,INTERVENE,INTERVENE,FP
358,1,0.3433,65.0,1560.0,267.774,13.0,254.774,INTERVENE,INTERVENE,TP
74,1,0.3366,65.0,1560.0,262.548,13.0,249.548,INTERVENE,INTERVENE,TP
437,0,0.3359,65.0,1560.0,262.002,13.0,249.002,INTERVENE,INTERVENE,FP
486,0,0.3309,65.0,1560.0,258.10200000000003,13.0,245.10200000000003,INTERVENE,INTERVENE,FP
323,0,0.3235,65.0,1560.0,252.33,13.0,239.33,INTERVENE,INTERVENE,FP
108,0,0.3227,65.0,1560.0,251.706,13.0,238.706,INTERVENE,INTERVENE,FP
547,0,0.3199,65.0,1560.0,249.52200000000002,13.0,236.52200000000002,INTERVENE,INTERVENE,FP
261,0,0.3192,65.0,1560.0,248.976,13.0,235.976,INTERVENE,INTERVENE,FP
409,0,0.3182,65.0,1560.0,248.196,13.0,235.196,INTERVENE,INTERVENE,FP
424,0,0.3127,65.0,1560.0,243.90599999999998,13.0,230.90599999999998,INTERVENE,INTERVENE,FP
402,0,0.3109,65.0,1560.0,242.502,13.0,229.502,INTERVENE,INTERVENE,FP
57,0,0.3077,65.0,1560.0,240.00599999999997,13.0,227.00599999999997,INTERVENE,INTERVENE,FP
174,0,0.2986,65.0,1560.0,232.908,13.0,219.908,INTERVENE,INTERVENE,FP
407,0,0.2953,65.0,1560.0,230.334,13.0,217.334,INTERVENE,INTERVENE,FP
526,0,0.2952,65.0,1560.0,230.256,13.0,217.256,INTERVENE,INTERVENE,FP
186,0,0.2945,65.0,1560.0,229.70999999999998,13.0,216.70999999999998,INTERVENE,INTERVENE,FP
76,0,0.2908,65.0,1560.0,226.824,13.0,213.824,INTERVENE,INTERVENE,FP
253,0,0.2896,65.0,1560.0,225.888,13.0,212.888,INTERVENE,INTERVENE,FP
67,0,0.2893,65.0,1560.0,225.654,13.0,212.654,INTERVENE,INTERVENE,FP
551,0,0.2856,65.0,1560.0,222.76800000000003,13.0,209.76800000000003,INTERVENE,INTERVENE,FP
176,0,0.2839,65.0,1560.0,221.44199999999998,13.0,208.44199999999998,INTERVENE,INTERVENE,FP
422,0,0.2836,65.0,1560.0,221.20800000000003,13.0,208.20800000000003,INTERVENE,INTERVENE,FP
596,0,0.281,65.0,1560.0,219.18000000000004,13.0,206.18000000000004,INTERVENE,INTERVENE,FP
32,0,0.2706,65.0,1560.0,211.068,13.0,198.068,INTERVENE,INTERVENE,FP
107,0,0.2704,65.0,1560.0,210.91199999999998,13.0,197.91199999999998,INTERVENE,INTERVENE,FP
86,0,0.2689,65.0,1560.0,209.742,13.0,196.742,INTERVENE,INTERVENE,FP
604,0,0.2659,65.0,1560.0,207.40200000000002,13.0,194.40200000000002,INTERVENE,INTERVENE,FP
20,0,0.2651,65.0,1560.0,206.778,13.0,193.778,INTERVENE,INTERVENE,FP
82,0,0.2615,65.0,1560.0,203.97,13.0,190.97,INTERVENE,INTERVENE,FP
65,0,0.2604,65.0,1560.0,203.11200000000002,13.0,190.11200000000002,INTERVENE,INTERVENE,FP
371,0,0.2551,65.0,1560.0,198.978,13.0,185.978,INTERVENE,INTERVENE,FP
624,0,0.2497,65.0,1560.0,194.766,13.0,181.766,INTERVENE,INTERVENE,FP
2,0,0.2481,65.0,1560.0,193.518,13.0,180.518,INTERVENE,INTERVENE,FP
87,0,0.247,65.0,1560.0,192.66,13.0,179.66,INTERVENE,INTERVENE,FP
282,0,0.247,65.0,1560.0,192.66,13.0,179.66,INTERVENE,INTERVENE,FP
438,0,0.2462,65.0,1560.0,192.036,13.0,179.036,INTERVENE,INTERVENE,FP
585,0,0.2384,65.0,1560.0,185.952,13.0,172.952,INTERVENE,INTERVENE,FP
40,0,0.2321,65.0,1560.0,181.038,13.0,168.038,INTERVENE,INTERVENE,FP
294,0,0.2307,65.0,1560.0,179.946,13.0,166.946,INTERVENE,INTERVENE,FP
231,0,0.2284,65.0,1560.0,178.152,13.0,165.152,INTERVENE,INTERVENE,FP
394,0,0.2278,65.0,1560.0,177.684,13.0,164.684,INTERVENE,INTERVENE,FP
241,0,0.2262,65.0,1560.0,176.436,13.0,163.436,INTERVENE,INTERVENE,FP
324,0,0.2192,65.0,1560.0,170.976,13.0,157.976,INTERVENE,INTERVENE,FP
285,0,0.2177,65.0,1560.0,169.806,13.0,156.806,INTERVENE,INTERVENE,FP
218,0,0.2152,65.0,1560.0,167.856,13.0,154.856,INTERVENE,INTERVENE,FP
473,0,0.2139,65.0,1560.0,166.842,13.0,153.842,INTERVENE,INTERVENE,FP
542,0,0.2113,65.0,1560.0,164.814,13.0,151.814,INTERVENE,INTERVENE,FP
385,0,0.21,65.0,1560.0,163.79999999999998,13.0,150.79999999999998,INTERVENE,INTERVENE,FP
513,0,0.2081,65.0,1560.0,162.318,13.0,149.318,INTERVENE,INTERVENE,FP
58,0,0.2061,65.0,1560.0,160.758,13.0,147.758,INTERVENE,INTERVENE,FP
327,0,0.2059,65.0,1560.0,160.602,13.0,147.602,INTERVENE,INTERVENE,FP
17,0,0.2055,65.0,1560.0,160.29,13.0,147.29,INTERVENE,INTERVENE,FP
277,0,0.2049,65.0,1560.0,159.822,13.0,146.822,INTERVENE,INTERVENE,FP
289,0,0.2042,65.0,1560.0,159.27599999999998,13.0,146.27599999999998,INTERVENE,INTERVENE,FP
413,0,0.2036,65.0,1560.0,158.808,13.0,145.808,INTERVENE,INTERVENE,FP
390,0,0.2035,65.0,1560.0,158.73,13.0,145.73,INTERVENE,INTERVENE,FP
333,0,0.2001,65.0,1560.0,156.078,13.0,143.078,INTERVENE,INTERVENE,FP
393,0,0.1989,65.0,1560.0,155.142,13.0,142.142,INTERVENE,INTERVENE,FP
462,0,0.198,65.0,1560.0,154.44,13.0,141.44,INTERVENE,INTERVENE,FP
239,0,0.1943,65.0,1560.0,151.554,13.0,138.554,INTERVENE,INTERVENE,FP
510,0,0.193,65.0,1560.0,150.54,13.0,137.54,INTERVENE,INTERVENE,FP
163,0,0.1916,65.0,1560.0,149.448,13.0,136.448,INTERVENE,INTERVENE,FP
611,1,0.1876,65.0,1560.0,146.328,13.0,133.328,INTERVENE,INTERVENE,TP
436,1,0.186,65.0,1560.0,145.08,13.0,132.08,INTERVENE,INTERVENE,TP
68,0,0.1833,65.0,1560.0,142.974,13.0,129.974,INTERVENE,INTERVENE,FP
574,1,0.1822,65.0,1560.0,142.116,13.0,129.116,INTERVENE,INTERVENE,TP
51,0,0.1817,65.0,1560.0,141.726,13.0,128.726,INTERVENE,INTERVENE,FP
417,0,0.1797,65.0,1560.0,140.166,13.0,127.166,INTERVENE,INTERVENE,FP
431,0,0.1793,65.0,1560.0,139.85399999999998,13.0,126.85399999999998,INTERVENE,INTERVENE,FP
166,0,0.1788,65.0,1560.0,139.464,13.0,126.464,INTERVENE,INTERVENE,FP
133,0,0.1766,65.0,1560.0,137.74800000000002,13.0,124.74800000000002,INTERVENE,INTERVENE,FP
375,0,0.1757,65.0,1560.0,137.046,13.0,124.04599999999999,INTERVENE,INTERVENE,FP
427,0,0.1736,65.0,1560.0,135.40800000000002,13.0,122.40800000000002,INTERVENE,INTERVENE,FP
64,0,0.1728,65.0,1560.0,134.78400000000002,13.0,121.78400000000002,INTERVENE,INTERVENE,FP
276,0,0.1721,65.0,1560.0,134.238,13.0,121.238,INTERVENE,INTERVENE,FP
456,0,0.1721,65.0,1560.0,134.238,13.0,121.238,INTERVENE,INTERVENE,FP
177,0,0.1719,65.0,1560.0,134.082,13.0,121.082,INTERVENE,INTERVENE,FP
39,0,0.1711,65.0,1560.0,133.458,13.0,120.458,INTERVENE,INTERVENE,FP
345,0,0.1705,65.0,1560.0,132.99,13.0,119.99000000000001,INTERVENE,INTERVENE,FP
110,0,0.1698,65.0,1560.0,132.44400000000002,13.0,119.44400000000002,INTERVENE,INTERVENE,FP
81,0,0.1663,65.0,1560.0,129.714,13.0,116.714,INTERVENE,INTERVENE,FP
